[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< in.vedutech:cloudstorage >----------------------
[INFO] Building cloudstorage 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cloudstorage ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cloudstorage ---
[INFO] skip non existing resourceDirectory G:\Next-Access-antigravity\Next-Access\Cloudstorage\cloudstorage\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ cloudstorage ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (3): 2.3/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (3): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 0.9/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 2.3/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 0.9/314 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 5.0/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 7.7/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB 
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB   
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 9.1/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 10/174 kB | 3.4/314 kB 
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 12/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 13/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 14/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 16/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 18/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 25/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 27/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 28/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 29/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 31/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 32/174 kB | 32/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 16/26 kB | 32/174 kB | 33/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 17/26 kB | 32/174 kB | 33/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 17/26 kB | 32/174 kB | 35/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 19/26 kB | 32/174 kB | 35/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 19/26 kB | 32/174 kB | 36/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 20/26 kB | 32/174 kB | 36/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 21/26 kB | 32/174 kB | 36/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 21/26 kB | 32/174 kB | 38/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 21/26 kB | 32/174 kB | 39/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 23/26 kB | 32/174 kB | 39/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 24/26 kB | 32/174 kB | 39/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 24/26 kB | 32/174 kB | 40/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26/26 kB | 32/174 kB | 40/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26/26 kB | 32/174 kB | 42/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 42/314 kB   
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 43/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 43/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 44/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 46/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 47/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 47/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 49/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 50/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 51/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 51/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 53/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 54/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 54/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 55/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 55/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 60/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 60/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 32/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 33/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 35/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 36/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 38/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 39/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 40/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 42/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 42/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 43/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 44/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 46/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 46/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 47/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 47/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 48/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 50/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 51/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 53/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 54/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 55/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 60/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 60/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 60/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 60/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 60/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 64/174 kB | 64/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 64/174 kB | 68/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 68/174 kB | 68/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 68/174 kB | 72/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 72/174 kB | 72/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 76/174 kB | 72/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 76/174 kB | 77/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 77/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 81/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 85/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 89/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 93/314 kB
Progress (5): 14 kB | 0.1/2.9 MB | 26 kB | 81/174 kB | 98/314 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar (26 kB at 31 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.4/surefire-booter-3.5.4.jar

Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar (14 kB at 16 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.4/surefire-extensions-spi-3.5.4.jar

Progress (3): 0.1/2.9 MB | 85/174 kB | 98/314 kB
Progress (3): 0.1/2.9 MB | 85/174 kB | 102/314 kB
Progress (3): 0.1/2.9 MB | 85/174 kB | 106/314 kB
Progress (3): 0.1/2.9 MB | 89/174 kB | 106/314 kB
Progress (3): 0.1/2.9 MB | 93/174 kB | 106/314 kB
Progress (3): 0.1/2.9 MB | 98/174 kB | 106/314 kB
Progress (3): 0.1/2.9 MB | 98/174 kB | 110/314 kB
Progress (3): 0.1/2.9 MB | 102/174 kB | 110/314 kB
Progress (3): 0.1/2.9 MB | 102/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 106/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 110/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 115/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 115/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 115/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 115/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 119/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 123/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 123/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 127/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 127/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 132/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 134/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 134/314 kB
Progress (3): 0.1/2.9 MB | 119/174 kB | 139/314 kB
Progress (3): 0.1/2.9 MB | 123/174 kB | 139/314 kB
Progress (3): 0.1/2.9 MB | 123/174 kB | 139/314 kB
Progress (3): 0.1/2.9 MB | 123/174 kB | 143/314 kB
Progress (3): 0.1/2.9 MB | 127/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 127/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 127/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 131/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 131/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 143/314 kB
Progress (3): 0.2/2.9 MB | 136/174 kB | 147/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 147/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 140/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 143/174 kB | 151/314 kB
Progress (3): 0.2/2.9 MB | 143/174 kB | 156/314 kB
Progress (3): 0.2/2.9 MB | 143/174 kB | 156/314 kB
